País,Entidad,Organismo,Departamento/Servicio,Email de contacto,Confianza,Solo formulario (URL),Fuente,Notas,Borrador Gmail creado
España,Andalucía,Agencia de Seguridad y Gestión Integral de Emergencias de Andalucía (ASGIEA),Plan INFOCA / D.G. Emergencias y Lucha contra Incendios Forestales,[email],Alta,,https://www.juntadeandalucia.es/organismos/ema/areas/incendios-forestales/situacion/incendios-activos.html,Visor en tiempo real es dashboard ArcGIS sin API pública documentada. Datos abiertos solo históricos 1975-2014.,Sí
España,Aragón,Gobierno de Aragón,Dep. Medio Ambiente y Turismo - Servicio de Gestión de Incendios Forestales,[email],Alta,,https://www.aragon.es/-/sensibilizacion-y-divulgacion-en-prevencion-de-incendios,Dataset abierto solo estadístico anual agregado.,Sí
España,Asturias,Principado de Asturias,Consejería de Medio Rural y Cohesión Territorial (buzón de Transparencia),[email],Media (genérico),,https://transparencia.asturias.es/contactar,No existe dataset abierto de incendios. SEPA/112 solo tiene formulario JS.,Sí
España,Cantabria,Gobierno de Cantabria,112 Cantabria,[email],Media,,https://112.cantabria.es/contacto/buzon,No hay dataset abierto en tiempo real; solo serie agregada en ICANE.,Sí
España,Extremadura,Junta de Extremadura,D.G. Prevención y Extinción de Incendios Forestales - Plan INFOEX (PREIFEX),[email],Media,,https://www.juntaex.es/w/el-infoex-forma-a-agentes-del-medio-natural-y-otros-especialistas-en-prevencion-de-incendios,Alternativa formal: formulario de Solicitud de Información Pública de la Junta.,Sí
España,Galicia,Xunta de Galicia,Consellería do Medio Rural - D.X. Defensa do Monte (SPDCIF),[email],Alta,,https://www.xunta.gal/es/guia-da-comunicacion/busqueda,Sí existe dataset abierto histórico anual (abertos.xunta.gal). Alternativa prensa: [email],Sí
España,Castilla-La Mancha,Junta de Comunidades de Castilla-La Mancha,Consejería de Desarrollo Sostenible (Plan INFOCAM),[email],Media,,https://datosabiertos.castillalamancha.es/dataset/informaci%C3%B3n-de-incendios-forestales-en-castilla-la-mancha,Dataset abierto existente pero desactualizado (2019); visor vivo en infocam.castillalamancha.es.,Sí
España,Comunidad de Madrid,Comunidad de Madrid,Agencia de Seguridad y Emergencias Madrid 112 (ASEM112) - Plan INFOMA,[email],Media,https://www.comunidad.madrid/formulario-solicitud-reutilizacion-datos-abiertos,https://www.comunidad.madrid/seguridad-emergencias-asem-112,Sin email genérico de reutilización de datos; registro de reutilizadores vía formulario.,Sí
España,Región de Murcia,Comunidad Autónoma de la Región de Murcia (CARM),Buzón de Transparencia (competencia forestal: DG Medio Natural / UDIF - Plan INFOMUR),[email],Alta,,https://transparencia.carm.es/contacto,Portal datos abiertos: datosabiertos.regiondemurcia.es. No se localizó email de prensa específico de Medio Ambiente.,Sí
España,Navarra,Gobierno de Navarra,Dep. Desarrollo Rural y Medio Ambiente (Bomberos de Navarra / Plan INFONA),[email],Media,https://gobiernoabierto.navarra.es/es/open-data/datos/solicitud-de-datasets,https://www.navarra.es/es/bomberos,No se confirmó email exclusivo de incendios forestales.,Sí
España,La Rioja,Gobierno de La Rioja,Consejería de Agricultura / DG Biodiversidad (gestión forestal e incendios),[email],Media,,https://www.larioja.org/medio-ambiente/es/gestion-forestal-incendios,Portal Dato Abierto no publica email propio.,Sí
España,Comunitat Valenciana,Generalitat Valenciana,Portal de Dades Obertes (dades) + Gabinet de Comunicació Medi Ambient (prensa),[email],Alta (verificado),,https://portaldadesobertes.gva.es/es/contacte,Contacto mejor verificado del listado. CC sugerido: [email],Sí
España,País Vasco (Gobierno Vasco),Eusko Jaurlaritza / Gobierno Vasco,Dep. Seguridad - SOS-Deiak 112,Sin email publicado,Baja,https://www.euskadi.eus/y22-izapide/es/x43kToolkitWar/form/fdp?procedureId=1013901,https://opendata.euskadi.eus/general/-/solicitud-de-datos-abiertos/,"Gestión operativa forestal es competencia foral, no del Gobierno Vasco. Pendiente: enviar por formulario de datos abiertos.",No (solo formulario)
España,Diputación Foral de Álava,Diputación Foral de Álava,Bomberos Forales de Álava (Arabako Suhiltzaileak),[email],Baja (genérico),https://suhiltzaileak.araba.eus/es/formulario-de-contacto,https://suhiltzaileak.araba.eus/es/,Sin email específico de bomberos publicado.,Sí
España,Diputación Foral de Gipuzkoa,Diputación Foral de Gipuzkoa,Servicio Foral de Bomberos/as (SPEIS Gipuzkoa),[email],Alta,,https://www.gipuzkoa.eus/es/web/suhiltzaileak/servicio-en-actualidad/contacto,Mejor contacto operativo de las 3 diputaciones forales.,Sí
España,Diputación Foral de Bizkaia,Diputación Foral de Bizkaia,Servicio de Prevención Extinción de Incendios y Salvamento (SPEIS Bizkaia),[email],Media,,https://www.opendatabizkaia.eus/es/catalogo/intervenciones-speis,Dataset de intervenciones SPEIS ya publicado en open data Bizkaia (buen precedente).,Sí
España,Ceuta,Ciudad Autónoma de Ceuta,"Consejería de Fomento, Medio Ambiente y Servicios Urbanos",[email],Media,,ceuta.es (directorio institucional),No verificado por fetch directo (web bloquea bots). Confirmar por tel. 956 51 00 51.,Sí
España,Melilla,Ciudad Autónoma de Melilla,Consejería de Medio Ambiente y Naturaleza (+ Protección Civil),[email],Alta (verificado),,https://medioambientemelilla.es/contacto,CC sugerido: [email] (también verificado).,Sí
España,Cabildo de Tenerife,Cabildo Insular de Tenerife,Consorcio de Prevención Extinción de Incendios y Salvamento (Bomberos de Tenerife),[email],Media,,https://bomberostenerife.es (sección Contactar),El Cabildo no publica email propio de Medio Ambiente; este consorcio es el operativo real.,Sí
España,Cabildo de Gran Canaria,Cabildo Insular de Gran Canaria,Servicio de Medio Ambiente,[email],Media,,cabildo.grancanaria.com (PDFs oficiales),Web SPA no verificable por fetch directo.,Sí
España,Cabildo de Lanzarote,Cabildo Insular de Lanzarote,Área de Medio Ambiente (Agentes de Medio Ambiente),[email],Media,,cabildodelanzarote.com (página oficial de teléfonos),CC posible: [email] (guardia 24h). Tel. [phone].,Sí
España,Cabildo de Fuerteventura,Cabildo Insular de Fuerteventura,Consejería de Medio Ambiente (Agentes de Medio Ambiente),[email],Alta (verificado),,cabildofuer.es (nota de prensa oficial),,Sí
España,Cabildo de La Palma,Cabildo Insular de La Palma,Servicio Central de Medioambiente,[email],Alta (verificado),,https://cabildodelapalma.es/es/servicio-central-medioambiente,,Sí
España,Cabildo de La Gomera,Cabildo Insular de La Gomera,Área de Medio Ambiente y Política Territorial,Sin email publicado,Baja,https://lagomera.sedelectronica.es,lagomera.es (directorio telefónico),Solo tel. [phone]. Pendiente: enviar por sede electrónica.,No (solo formulario)
España,Cabildo de El Hierro,Cabildo Insular de El Hierro,Área de Medio Ambiente / CECOPIN,[email],Baja (genérico),https://elhierro.sedelectronica.es,elhierro.es/es/organo-ambiental-de-el-hierro,,Sí
España,Consell de Mallorca,Consell Insular de Mallorca,Direcció Insular de Medi Ambient,[email],Media,,conselldemallorca.es/medi-ambient,"Web render JS, no verificado por fetch directo.",Sí
España,Consell Insular de Menorca,Consell Insular de Menorca,Servei d'Atenció al Ciutadà (sin depto. único de Medi Ambient con email propio),[email],Baja (genérico),https://seuelectronica.cime.es,cime.es,,Sí
España,Consell d'Eivissa,Consell Insular d'Eivissa,Àrea de Medi Ambient (Gestión Ambiental y Sostenibilidad),[email],Alta (verificado),,conselldeivissa.es/es/departamentos,CC posible: [email],Sí
España,Consell de Formentera,Consell Insular de Formentera,Oficina de Medi Ambient,[email],Alta (verificado),,consellinsulardeformentera.cat,,Sí
España,Baleares (referencia técnica),IBANAT (Govern Balear),Gerencia - Institut Balear de la Natura (operativo real de incendios forestales),[email],Media,,ibanat.caib.es,No es un consell insular; es el organismo técnico que realmente gestiona la extinción en Baleares.,Sí
Portugal,Portugal (ICNF),Instituto da Conservação da Natureza e das Florestas (ICNF),Núcleo SIG / Informação Geográfica (geoCatálogo - dataset áreas ardidas),[email],Alta (verificado),,geocatalogo.icnf.pt/metadados/area_ardida.html,pointOfContact oficial en la ficha ISO 19115 del dataset. CC sugerido: [email],Sí
Portugal,Portugal (ANEPC),Autoridade Nacional de Emergência e Proteção Civil (ANEPC),Gabinete geral / sede (Carnaxide),[email],Media,https://prociv.gov.pt/pt/mensagens/,https://prociv.gov.pt/pt/contactos,No existe email específico de dados abertos; pedir explícitamente ser derivado al SADO/gabinete responsable.,Sí
Portugal,Portugal (IPMA),Instituto Português do Mar e da Atmosfera (IPMA),Webmaster / API dados abertos,[email],Alta (verificado),,https://api.ipma.pt/open-data,La propia documentación de la API pide identificarse aquí para el índice RCM/FWI.,Sí
Portugal,Portugal (AGIF/SGIFR),Agência para a Gestão Integrada de Fogos Rurais (AGIF),"Sede / coordinación SGIFR (portal sgifr.gov.pt, visor GeoSIFOR)",[email],Alta (verificado),,https://agif.pt/pt/contactos,Posible fuente primaria/oficial mejor que fogos.pt para incendios activos en tiempo real. Recomendado como destinatario principal junto a ICNF.,Sí
